iter	Passed	Remaining
859	741	120
860	742	119
861	743	119
862	745	118
863	745	117
864	746	116
865	747	115
866	748	114
867	749	113
868	749	113
869	750	112
870	751	111
871	752	110
872	753	109
873	754	108
874	755	107
875	755	106
876	756	106
877	757	105
878	758	104
879	759	103
880	760	102
881	761	101
882	762	101
883	764	100
884	764	99
885	765	98
886	766	97
887	767	96
888	767	95
889	768	95
890	769	94
891	770	93
892	771	92
893	772	91
894	772	90
895	773	89
896	774	88
897	775	88
898	776	87
899	777	86
900	778	85
901	779	84
902	779	83
903	780	82
904	781	82
905	782	81
906	783	80
907	783	79
908	784	78
909	785	77
910	786	76
911	787	75
912	788	75
913	789	74
914	790	73
915	791	72
916	791	71
917	792	70
918	793	69
919	794	69
920	794	68
921	795	67
922	796	66
923	796	65
924	797	64
925	798	63
926	799	62
927	800	62
928	800	61
929	801	60
930	802	59
931	803	58
932	804	57
933	805	56
934	805	56
935	806	55
936	807	54
937	808	53
938	809	52
939	809	51
940	810	50
941	811	49
942	812	49
943	813	48
944	813	47
945	814	46
946	815	45
947	816	44
948	817	43
949	818	43
950	819	42
951	820	41
952	821	40
953	821	39
954	822	38
955	823	37
956	824	37
957	824	36
958	825	35
959	826	34
960	827	33
961	828	32
962	828	31
963	829	30
964	830	30
965	831	29
966	831	28
967	832	27
968	833	26
969	834	25
970	835	24
971	836	24
972	837	23
973	837	22
974	838	21
975	839	20
976	840	19
977	841	18
978	842	18
979	843	17
980	843	16
981	844	15
982	845	14
983	846	13
984	847	12
985	848	12
986	849	11
987	849	10
988	850	9
989	851	8
990	852	7
991	853	6
992	853	6
993	854	5
994	855	4
995	856	3
996	856	2
997	857	1
998	858	0
999	859	0
